"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Ica NÃ¤ra Tallen",43,0.0666666692595351,0.0447679420861878,0.0399219956742284
"Ica NÃ¤ra SÃ¶derfors",43,0.0666666677763081,0.0490403445997807,0.0451289577868805
"Ica Torget SkÃ¤rplinge",43,0,0.0570074714454444,0.0580180205176191
"Coop Karlholm",43,0.0588235296053012,0.0335008507412891,0.0356177444631311
"Ica NÃ¤ra Krysset",44,0.13888889316185,0.094429173773821,0.0966635247554143
"Ica NÃ¤ra Knuten",44,0.142857149243355,0.133043625461398,0.0917798011803334
"Sh Macken VÃ¤nge",44,0.132530121539184,0.0984211220091576,0.0910861232807981
"Ica NÃ¤ra TÃ¤rnsjÃ¶",44,0.111111111938953,0.0590313403040186,0.0293326055868273
"HemkÃ¶p ÃstervÃ¥la",44,0.0461538471081959,0.0998903553106241,0.0830637826504531
"Ica Kvantum Knivsta",44,0.168316835049938,0.124035278993911,0.101381951991724
"Willys Knivsta",44,0.264150943968308,0.0893777598924237,0.087624775057844
"Coop Ãsthammar Centrum",44,0.104000002773474,0.0628675590438897,0.0480018092381698
"Coop Ãregrund",44,0.102564105410625,0.0450301625520844,0.0248412599569886
"Coop Konsum Storvreta",44,0.126696834631496,0.115342193504836,0.100676082183309
"HemkÃ¶p BjÃ¶rklinge",44,0.192982455874873,0.0959239988176893,0.0827023755966169
"Ica Supermarket Heby",44,0.026315790532638,0.0541327700350576,0.0362925784598545
"Ica Maxi EnkÃ¶ping",44,0.100478469547458,0.096381844688851,0.0787408523468664
"Ica Supermarket VÃ¤sterhallen",44,0.0661157045435579,0.103722644907151,0.0796159481527467
"Coop BÃ¥lsta",44,0.153061227528571,0.0945040442550538,0.0714435493672747
"Ica Maxi BÃ¥lsta",44,0.161473085480651,0.13034976482012,0.0977505407045649
"Ica Supermarket  Alunda",44,0.230769237772846,0.0928791301738568,0.0826244395425104
"Ica Supermarket Gimo",44,0.0285714290721167,0.04519263683008,0.0281244408688461
"Coop Ãsterbybruk",44,0,0.0408767160132815,0.0196371142748159
"Ica Supermarket Ãrbyhus",44,0.0892857161216165,0.0920591015774186,0.0785407895201153
"Stora Coop EnkÃ¶ping",44,0.100961540231626,0.102624016282165,0.0985281608285073
"Ica NÃ¤ra Bergvreten",44,0.10852713223874,0.117458786120726,0.102967380182211
"Tempo Grillbyhallen",44,0.173913043720103,0.107389008803503,0.103781165245727
"Ica Supermarket Ãrsundsbro",44,0.139534885615644,0.114378398667237,0.104908737798962
"Ica NÃ¤ra Stabby",44,0.140449442242133,0.11375580564725,0.0962746586685376
"Coop Konsum VÃ¤stertorg",44,0.13227513421223,0.114323397964995,0.0931468663098294
"HemkÃ¶p Rosendal",44,0.144736841892566,0.12945617004592,0.0967208605984956
"Willys Uppsala Stenhagen",44,0.133928573884217,0.14095031738205,0.104309796584514
"Ica Supermarket VÃ¤st",44,0.134285715368403,0.132181841083718,0.103714743593455
"Ica Luthagens Livs",44,0.120370372195519,0.10429565848607,0.0977204266662433
"Willys Uppsala Kungsgatan",44,0.148936173628471,0.12269039747038,0.0993195488707827
"HemkÃ¶p Svava",44,0.185792347125657,0.124239540949244,0.0946740187607681
"Stora Coop BolÃ¤nderna",44,0.129032260214652,0.110719715983127,0.0969737500622763
"Kvarnen Spel & Tobak",44,0.179166668409828,0.118207375179251,0.0957388369370217
"Ica Supermarket. Tunabackar",44,0.169741699325406,0.115960062773981,0.0975001883822726
"Ica Supermarket SamkÃ¶p",44,0.188202249754624,0.136620773869702,0.105599238765475
"Ica NÃ¤ra RÃ¥byvÃ¤gen",44,0.153409090660602,0.148515639982017,0.114376893223871
"Ica NÃ¤ra Brantingstorg",44,0.150442477279637,0.1236660964651,0.0949542594696817
"Ãrsta TravcafÃ¨",44,0.178861787030674,0.105249771357287,0.0893014613143042
"Willys Uppsala GrÃ¤nby",44,0.147887324662406,0.115753873726466,0.0961577422045045
"Ica NÃ¤ra Rosendal",44,0.151960785868683,0.137205242040086,0.100325265776451
"Willys Uppsala Gottsunda",44,0.217391305480023,0.156419610585114,0.110885562786273
"Ica Supermarket SÃ¤vja",44,0.0958904105237822,0.124680504568684,0.0966817134995749
"Willys SkutskÃ¤r",44,0.257575761425229,0.11668667968881,0.0822920718748248
"Coop Ãlvkarleby",44,0.113636361086795,0.0828670800000773,0.0585659227356895
"Ica Supermarket Tierp",44,0.0588235310203522,0.10444696332603,0.0757919000913122
"Ica NÃ¤ra Tallen",44,0,0.0942972357201712,0.0651794784215837
"Ica NÃ¤ra SÃ¶derfors",44,0.250000008638339,0.0930030079772331,0.0612290839408999
"Ica Torget SkÃ¤rplinge",44,0,0.0662539857440514,0.0412446177789329
"Coop Karlholm",44,0.0416666664037439,0.0868193086453617,0.0579362609080324
"Ica NÃ¤ra Krysset",45,0.117647059048317,0.14046841446731,0.147519890135747
"Ica NÃ¤ra Knuten",45,0.103448279201984,0.159323034442926,0.147744376449013
"Sh Macken VÃ¤nge",45,0.140495864000176,0.137777372038911,0.15141432197561
"Ica NÃ¤ra TÃ¤rnsjÃ¶",45,0.133333340287209,0.119015895328501,0.121737735852114
"HemkÃ¶p ÃstervÃ¥la",45,0.0943396248849576,0.0946748085950705,0.115889946547439
"Ica Kvantum Knivsta",45,0.208530806757148,0.160957156963943,0.155068152666046
"Willys Knivsta",45,0.198473282311035,0.165129418124175,0.156029003523974
"Coop Ãsthammar Centrum",45,0.141176472339483,0.109771391353549,0.126793159409489
"Coop Ãregrund",45,0.0638297863277714,0.0832538615727812,0.096861384977659
"Coop Konsum Storvreta",45,0.164062499979491,0.154049748036861,0.154343780642285
"HemkÃ¶p BjÃ¶rklinge",45,0.125000004883416,0.158326918685073,0.147641835633815
"Ica Supermarket Heby",45,0.119047621022799,0.0703470527662948,0.0826294700805814
"Ica Maxi EnkÃ¶ping",45,0.0883392237562202,0.123119375935475,0.141524399984262
"Ica Supermarket VÃ¤sterhallen",45,0.119760481897576,0.107088843766803,0.123235637755737
"Coop BÃ¥lsta",45,0.219858158382979,0.158726252124505,0.152827693733383
"Ica Maxi BÃ¥lsta",45,0.177189412231704,0.158690541688687,0.155618748117456
"Ica Supermarket  Alunda",45,0.124183008917372,0.158461349122933,0.128046333001155
"Ica Supermarket Gimo",45,0.0714285742897307,0.0753902215619999,0.0798973943653915
"Coop Ãsterbybruk",45,0.0196078439776286,0.0364949798807929,0.0628601843312716
"Ica Supermarket Ãrbyhus",45,0,0.108711397814794,0.104610462652365
"Stora Coop EnkÃ¶ping",45,0.103773585945325,0.129822268386386,0.130474853417124
"Ica NÃ¤ra Bergvreten",45,0.0677083343941711,0.132070311550859,0.139955992559147
"Tempo Grillbyhallen",45,0.0909090917661421,0.147936294037973,0.141004981468865
"Ica Supermarket Ãrsundsbro",45,0.0975609781980364,0.152511702763971,0.143035227743745
"Ica NÃ¤ra Stabby",45,0.158469947932591,0.154052560018155,0.157282495428295
"Coop Konsum VÃ¤stertorg",45,0.105726873935024,0.142077591190863,0.15296913417006
"HemkÃ¶p Rosendal",45,0.0990099026018393,0.157685210698908,0.155333096838711
"Willys Uppsala Stenhagen",45,0.240384618988188,0.156559969695489,0.160288690822425
"Ica Supermarket VÃ¤st",45,0.129533679440265,0.149899975121706,0.156787098091063
"Ica Luthagens Livs",45,0.138888890236207,0.139994358427041,0.148486448079804
"Willys Uppsala Kungsgatan",45,0.152173915345011,0.151640952910445,0.154177453828017
"HemkÃ¶p Svava",45,0.114130437964614,0.159329640787748,0.152530890636638
"Stora Coop BolÃ¤nderna",45,0.188811187141036,0.143577261758846,0.152842635113363
"Kvarnen Spel & Tobak",45,0.141818185207775,0.159842431305953,0.158745107156203
"Ica Supermarket. Tunabackar",45,0.161643836497043,0.156182123426269,0.154314976637984
"Ica Supermarket SamkÃ¶p",45,0.160104988246761,0.168829544539033,0.164583448490335
"Ica NÃ¤ra RÃ¥byvÃ¤gen",45,0.199052132271882,0.168783828001646,0.166711573528558
"Ica NÃ¤ra Brantingstorg",45,0.185328186024867,0.155273274885747,0.152380087402185
"Ãrsta TravcafÃ¨",45,0.184397164963563,0.154331250111682,0.149575158575907
"Willys Uppsala GrÃ¤nby",45,0.210526320895804,0.153463533648685,0.155838065225471
"Ica NÃ¤ra Rosendal",45,0.168224297060749,0.154740300941178,0.156654760414583
"Willys Uppsala Gottsunda",45,0.202702704913316,0.197382787878778,0.173293481154508
"Ica Supermarket SÃ¤vja",45,0.147783255512935,0.143834173978439,0.154131992752488
"Willys SkutskÃ¤r",45,0.106060605694205,0.177918631892792,0.128869896764437
"Coop Ãlvkarleby",45,0.0500000002848143,0.126473800480196,0.137834446732376
"Ica Supermarket Tierp",45,0.0606060623481942,0.0887174044905379,0.100740240430873
"Ica NÃ¤ra Tallen",45,0,0.0690304683332363,0.0730762654119691
"Ica NÃ¤ra SÃ¶derfors",45,0.205128205103788,0.150907295170673,0.122497815063054
"Ica Torget SkÃ¤rplinge",45,0.0666666677935436,0.0454327040318124,0.0700004691684393
"Coop Karlholm",45,0.0434782623087339,0.0699881407196881,0.0913798181354579
"Ica NÃ¤ra Krysset",46,0.0760869586825273,0.132531622451139,0.132919011297924
"Ica NÃ¤ra Knuten",46,0.100000001490116,0.156471732626067,0.147623317148456
"Sh Macken VÃ¤nge",46,0.15447154792543,0.149418220703763,0.155729340513301
"Ica NÃ¤ra TÃ¤rnsjÃ¶",46,0,0.134264218224421,0.151908340887541
"HemkÃ¶p ÃstervÃ¥la",46,0.137931036192257,0.102982581319433,0.128344158773022
"Ica Kvantum Knivsta",46,0.183760686178935,0.182914975631627,0.176390538720445
"Willys Knivsta",46,0.15254237394593,0.180438445292962,0.181992962189438
"Coop Ãsthammar Centrum",46,0.137440760780142,0.113678072077117,0.111365611722202
"Coop Ãregrund",46,0.190476196197393,0.0719727427244794,0.0674831171230961
"Coop Konsum Storvreta",46,0.120000000788639,0.15727552370721,0.167726563183893
"HemkÃ¶p BjÃ¶rklinge",46,0.125683060207078,0.140404912443094,0.14940385842461
"Ica Supermarket Heby",46,0.129629630858255,0.136207760173478,0.153273265362345
"Ica Maxi EnkÃ¶ping",46,0.170212767041395,0.123839027189146,0.13071988641996
"Ica Supermarket VÃ¤sterhallen",46,0.174311932458491,0.13260836428177,0.146373751708686
"Coop BÃ¥lsta",46,0.140845072371704,0.185049994976616,0.171429647284433
"Ica Maxi BÃ¥lsta",46,0.162227601637256,0.168849057376929,0.178211263293435
"Ica Supermarket  Alunda",46,0.0676156583438803,0.118698419030877,0.117476051566844
"Ica Supermarket Gimo",46,0.099009901491641,0.0835893896909882,0.0842312469349726
"Coop Ãsterbybruk",46,0,0.0516626993810529,0.0587603229483167
"Ica Supermarket Ãrbyhus",46,0.0467289730735015,0.0575486059616371,0.0749109189193253
"Stora Coop EnkÃ¶ping",46,0.138181817984027,0.117123877291837,0.118540229415091
"Ica NÃ¤ra Bergvreten",46,0.0773480678934382,0.115797764863253,0.12552610337933
"Tempo Grillbyhallen",46,0.170454552716877,0.116373522727589,0.123785197894399
"Ica Supermarket Ãrsundsbro",46,0.0619469045572504,0.114995833230874,0.128011619076346
"Ica NÃ¤ra Stabby",46,0.143564357446673,0.158053231590345,0.163281158327706
"Coop Konsum VÃ¤stertorg",46,0.161904765812872,0.13823076225574,0.153998509755438
"HemkÃ¶p Rosendal",46,0.126582281579513,0.14075484494375,0.151721267805434
"Willys Uppsala Stenhagen",46,0.201438851019774,0.18145062410346,0.171371649295793
"Ica Supermarket VÃ¤st",46,0.144670049865441,0.154077583539985,0.161113338986558
"Ica Luthagens Livs",46,0.151639345152154,0.146241341745076,0.14959128194324
"Willys Uppsala Kungsgatan",46,0.211180128986102,0.157080213112007,0.16200261197355
"HemkÃ¶p Svava",46,0.159235670142898,0.148891103519732,0.154257643327042
"Stora Coop BolÃ¤nderna",46,0.102362206026734,0.171722973345993,0.167888853520155
"Kvarnen Spel & Tobak",46,0.180722893559084,0.151750708329901,0.162409162934294
"Ica Supermarket. Tunabackar",46,0.11597938312232,0.161075949568341,0.159710077162699
"Ica Supermarket SamkÃ¶p",46,0.177083335872134,0.177916691601067,0.178150261206333
"Ica NÃ¤ra RÃ¥byvÃ¤gen",46,0.251256283278535,0.184777667969013,0.188165714720678
"Ica NÃ¤ra Brantingstorg",46,0.18487395009976,0.164797430277232,0.16334580156338
"Ãrsta TravcafÃ¨",46,0.136363641457748,0.173238886038003,0.168982643585676
"Willys Uppsala GrÃ¤nby",46,0.132947979970791,0.177156573044134,0.165305540414131
"Ica NÃ¤ra Rosendal",46,0.117647058811673,0.15468187920457,0.154472572647493
"Willys Uppsala Gottsunda",46,0.176829267668524,0.19697921896875,0.194410229101961
"Ica Supermarket SÃ¤vja",46,0.153846157270413,0.166244348542537,0.159168868407564
"Willys SkutskÃ¤r",46,0.128440369458592,0.136903687558488,0.14220650588493
"Coop Ãlvkarleby",46,0.0666666666528084,0.0996878379916621,0.0904383431501991
"Ica Supermarket Tierp",46,0.0855263160963718,0.0748419505276743,0.0783480364635655
"Ica NÃ¤ra Tallen",46,0,0.0448675445967825,0.0559261869480469
"Ica NÃ¤ra SÃ¶derfors",46,0.243243240811531,0.152896446013743,0.147101584580122
"Ica Torget SkÃ¤rplinge",46,0.0588235289905145,0.0635143780780249,0.0736987217856383
"Coop Karlholm",46,0.234042555609601,0.0528701679891709,0.0796499420924269
"Ica NÃ¤ra Krysset",47,0.0634920656046063,0.110856494732374,0.113988056187268
"Ica NÃ¤ra Knuten",47,0.1875,0.126089903545026,0.131440994895777
"Sh Macken VÃ¤nge",47,0.170454548142432,0.132280378717002,0.140623506463125
"Ica NÃ¤ra TÃ¤rnsjÃ¶",47,0.102564103901386,0.0729209124538251,0.0867832489818399
"HemkÃ¶p ÃstervÃ¥la",47,0.215686277889367,0.11107164256983,0.123307236122916
"Ica Kvantum Knivsta",47,0.120833335749995,0.168198860540008,0.165404381862718
"Willys Knivsta",47,0.174603172686827,0.165454542980103,0.172217952124407
"Coop Ãsthammar Centrum",47,0.0904255334641076,0.119267598674428,0.104664264429328
"Coop Ãregrund",47,0.166666670139602,0.123817684707667,0.111221425696157
"Coop Konsum Storvreta",47,0.138211384397692,0.135388049549887,0.146821589503828
"HemkÃ¶p BjÃ¶rklinge",47,0.0567375894484691,0.127987762308972,0.135920470210088
"Ica Supermarket Heby",47,0.189655178165785,0.131062911103495,0.136814416789022
"Ica Maxi EnkÃ¶ping",47,0.148760332525833,0.146112182704613,0.15099463794645
"Ica Supermarket VÃ¤sterhallen",47,0.150537633099127,0.14701634402824,0.15268807131299
"Coop BÃ¥lsta",47,0.148148150476968,0.165017136377313,0.159454781064838
"Ica Maxi BÃ¥lsta",47,0.144846797720171,0.155879962554263,0.162076220961336
"Ica Supermarket  Alunda",47,0.11881188358504,0.114486843737688,0.103500942852359
"Ica Supermarket Gimo",47,0.107142860553374,0.106196274388543,0.101731303643527
"Coop Ãsterbybruk",47,0.0185185193449156,0.0292592025390599,0.0530229488126337
"Ica Supermarket Ãrbyhus",47,0.12941176540398,0.0912351522692756,0.0832126450841617
"Stora Coop EnkÃ¶ping",47,0.19148936715021,0.127187789128928,0.127347402285426
"Ica NÃ¤ra Bergvreten",47,0.158163265132973,0.114364290723498,0.12352956988102
"Tempo Grillbyhallen",47,0.223300976874696,0.123741890289634,0.132919421473763
"Ica Supermarket Ãrsundsbro",47,0.0930232569645349,0.110135881271083,0.117632858261587
"Ica NÃ¤ra Stabby",47,0.138613860162161,0.147704689249872,0.153122696691612
"Coop Konsum VÃ¤stertorg",47,0.130742052458517,0.14856794080676,0.155350185594902
"HemkÃ¶p Rosendal",47,0.086956521655733,0.134992565847615,0.145065106006617
"Willys Uppsala Stenhagen",47,0.171875001501106,0.183300352165185,0.175547732599007
"Ica Supermarket VÃ¤st",47,0.103286386887996,0.156100093739663,0.161912227128501
"Ica Luthagens Livs",47,0.157676348456832,0.152225195713404,0.150755175050296
"Willys Uppsala Kungsgatan",47,0.170454543077569,0.16085261098144,0.153220856875883
"HemkÃ¶p Svava",47,0.144329899400672,0.157823036904849,0.162571443311114
"Stora Coop BolÃ¤nderna",47,0.116279068457142,0.140443956470111,0.14626010719177
"Kvarnen Spel & Tobak",47,0.118367350380093,0.16664798636358,0.161502957266185
"Ica Supermarket. Tunabackar",47,0.134831460548636,0.141045057385662,0.144915793287051
"Ica Supermarket SamkÃ¶p",47,0.188442213584181,0.174889886714707,0.174929778664912
"Ica NÃ¤ra RÃ¥byvÃ¤gen",47,0.214912282455269,0.192265784604875,0.178652321513115
"Ica NÃ¤ra Brantingstorg",47,0.175373137271838,0.164570533506557,0.160700983715076
"Ãrsta TravcafÃ¨",47,0.14184397295342,0.153580285433582,0.154668086848388
"Willys Uppsala GrÃ¤nby",47,0.142857143604446,0.148097583705498,0.149952622269277
"Ica NÃ¤ra Rosendal",47,0.11737089205741,0.144182066029273,0.147781808641243
"Willys Uppsala Gottsunda",47,0.174262736654861,0.192149873263135,0.193820147805307
"Ica Supermarket SÃ¤vja",47,0.174887892323441,0.151257176977573,0.160092813394895
"Willys SkutskÃ¤r",47,0.0652173907501191,0.13928742584955,0.162266419259463
"Coop Ãlvkarleby",47,0.0697674442127102,0.0974992113160776,0.101670210607142
"Ica Supermarket Tierp",47,0.142857148444832,0.115531653015585,0.122029684436695
"Ica NÃ¤ra Tallen",47,0.0625000009540536,0.0423494167305539,0.0631297227792697
"Ica NÃ¤ra SÃ¶derfors",47,0.250000008842223,0.186835827030447,0.182999178895085
"Ica Torget SkÃ¤rplinge",47,0.0566037733306988,0.0904976801475624,0.0902190836150636
"Coop Karlholm",47,0.108108110362866,0.116304215621097,0.136912708067891
"Ica NÃ¤ra Krysset",48,0.129870125185441,0.105232530158629,0.1140783871631
"Ica NÃ¤ra Knuten",48,0.181818187236786,0.163473635067833,0.152760763303064
"Sh Macken VÃ¤nge",48,0.144144152000574,0.15237861907283,0.146894133450688
"Ica NÃ¤ra TÃ¤rnsjÃ¶",48,0.0799999982118607,0.112795690517561,0.135249571837462
"HemkÃ¶p ÃstervÃ¥la",48,0.122950821045794,0.148586402086786,0.155483229743702
"Ica Kvantum Knivsta",48,0.0961538478452062,0.144750651020166,0.146150054425805
"Willys Knivsta",48,0.0865384630935068,0.158330180131968,0.158210996783707
"Coop Ãsthammar Centrum",48,0.0893854766278086,0.126834606581346,0.104598479938564
"Coop Ãregrund",48,0.171875003618183,0.127844844237695,0.116416714437726
"Coop Konsum Storvreta",48,0.12121212463757,0.137975004494187,0.133441138285513
"HemkÃ¶p BjÃ¶rklinge",48,0.112426035781683,0.125259522391926,0.115605674470324
"Ica Supermarket Heby",48,0.176470589672429,0.162845237196975,0.15794003929452
"Ica Maxi EnkÃ¶ping",48,0.160409556657076,0.159647966226246,0.159705859070867
"Ica Supermarket VÃ¤sterhallen",48,0.2007722010934,0.158813561734092,0.162315527421915
"Coop BÃ¥lsta",48,0.142857143819822,0.168820949702743,0.172621743462321
"Ica Maxi BÃ¥lsta",48,0.157894738112935,0.149736264131962,0.144887980666466
"Ica Supermarket  Alunda",48,0.112903227046755,0.112324082199708,0.105290540427621
"Ica Supermarket Gimo",48,0,0.117784394163469,0.105638800756159
"Coop Ãsterbybruk",48,0.0131578950327086,0.0283628844443157,0.0506374643258253
"Ica Supermarket Ãrbyhus",48,0.135416671066968,0.142747543658619,0.13969054952772
"Stora Coop EnkÃ¶ping",48,0.190661481402696,0.158229029270737,0.150225719621463
"Ica NÃ¤ra Bergvreten",48,0.240740742362573,0.152228944127792,0.144176141704411
"Tempo Grillbyhallen",48,0.144444443821577,0.165354155060559,0.149561408542125
"Ica Supermarket Ãrsundsbro",48,0.0947368438470657,0.108022893647201,0.124065852907981
"Ica NÃ¤ra Stabby",48,0.101604278432555,0.142510671206487,0.139889723125333
"Coop Konsum VÃ¤stertorg",48,0.108108107733481,0.142902642283143,0.14494290151357
"HemkÃ¶p Rosendal",48,0.151162791105838,0.125358705005474,0.128519597651856
"Willys Uppsala Stenhagen",48,0.149068320798904,0.183848775522104,0.18199009642962
"Ica Supermarket VÃ¤st",48,0.105263156849186,0.137721136384476,0.143569580036106
"Ica Luthagens Livs",48,0.163793108396288,0.15284318349948,0.154831186898496
"Willys Uppsala Kungsgatan",48,0.153846152531508,0.162138455878818,0.152606564238406
"HemkÃ¶p Svava",48,0.1165644202041,0.153091670479242,0.146628397429268
"Stora Coop BolÃ¤nderna",48,0.135338349427819,0.142415937146912,0.142728643531975
"Kvarnen Spel & Tobak",48,0.133093528174804,0.15466906668111,0.144781625920329
"Ica Supermarket. Tunabackar",48,0.173913046423545,0.143276985691009,0.139771746563163
"Ica Supermarket SamkÃ¶p",48,0.147806007213529,0.17466231332623,0.181487773021533
"Ica NÃ¤ra RÃ¥byvÃ¤gen",48,0.210526317022743,0.206829534059212,0.194394382802285
"Ica NÃ¤ra Brantingstorg",48,0.16187050198321,0.167853648875959,0.170127043867845
"Ãrsta TravcafÃ¨",48,0.17931034813096,0.153445087714009,0.150907360972574
"Willys Uppsala GrÃ¤nby",48,0.13333333238862,0.154327602012674,0.149595788955453
"Ica NÃ¤ra Rosendal",48,0.145454549779739,0.135473869770747,0.13711667866487
"Willys Uppsala Gottsunda",48,0.159891597919246,0.184858932057937,0.188026819371761
"Ica Supermarket SÃ¤vja",48,0.147619049804618,0.150531672999741,0.157746852235601
"Willys SkutskÃ¤r",48,0.100917431751969,0.116956732609418,0.12515207277437
"Coop Ãlvkarleby",48,0.0816326539998974,0.0894221733135702,0.0964545129488274
"Ica Supermarket Tierp",48,0.105504589944058,0.153344528061204,0.148633334581222
"Ica NÃ¤ra Tallen",48,0.0909090918801026,0.0869625970313795,0.0910478054309263
"Ica NÃ¤ra SÃ¶derfors",48,0.108108111037573,0.200538505173755,0.206452484233579
"Ica Torget SkÃ¤rplinge",48,0.0519480535974815,0.090870571804888,0.106943710789613
"Coop Karlholm",48,0.107526883943503,0.129288000592641,0.139177558301814
"Ica NÃ¤ra Krysset",49,0.133333334447797,0.113431607806509,0.112931214920813
"Ica NÃ¤ra Knuten",49,0.181818187236786,0.146757466088427,0.138086887285439
"Sh Macken VÃ¤nge",49,0.121495327102663,0.140496351613327,0.128547535338984
"Ica NÃ¤ra TÃ¤rnsjÃ¶",49,0.195121943950653,0.0931935480009642,0.117185697054866
"HemkÃ¶p ÃstervÃ¥la",49,0.108910892534235,0.118235859798414,0.117911993218443
"Ica Kvantum Knivsta",49,0.123333336096567,0.131527326209925,0.129725633590757
"Willys Knivsta",49,0.11042944672727,0.132681126546527,0.127416492357504
"Coop Ãsthammar Centrum",49,0.0828402386991265,0.1122080698022,0.112874734796096
"Coop Ãregrund",49,0.105263162940643,0.141118969093779,0.124906133417254
"Coop Konsum Storvreta",49,0.12230215814178,0.129023217696266,0.128678948925981
"HemkÃ¶p BjÃ¶rklinge",49,0.11805555762177,0.116673271105751,0.11667978499344
"Ica Supermarket Heby",49,0.123655916637536,0.158711361971645,0.15311966796777
"Ica Maxi EnkÃ¶ping",49,0.199275365881049,0.158603984598624,0.151947726819035
"Ica Supermarket VÃ¤sterhallen",49,0.257261413145191,0.173847933989688,0.16425169821257
"Coop BÃ¥lsta",49,0.156028373564843,0.14877582469851,0.145713935611117
"Ica Maxi BÃ¥lsta",49,0.143266476625082,0.151485038298628,0.152403921040652
"Ica Supermarket  Alunda",49,0.222222224995085,0.113445080538872,0.116872007364023
"Ica Supermarket Gimo",49,0.17857143278567,0.0674186432690011,0.0653231246652464
"Coop Ãsterbybruk",49,0.0882352966988232,0.0436391017026132,0.0550199800691276
"Ica Supermarket Ãrbyhus",49,0.19130435086277,0.129422994095939,0.129466618568631
"Stora Coop EnkÃ¶ping",49,0.218181818449588,0.16864174356984,0.153379697641646
"Ica NÃ¤ra Bergvreten",49,0.257894743895903,0.17614586138744,0.154944820337013
"Tempo Grillbyhallen",49,0.301204815789297,0.144326554941485,0.125889786912461
"Ica Supermarket Ãrsundsbro",49,0.159999999751107,0.104373262090157,0.112212561455899
"Ica NÃ¤ra Stabby",49,0.154589371435962,0.134523145241869,0.131192122191479
"Coop Konsum VÃ¤stertorg",49,0.113207548082744,0.133907179279413,0.133605783593911
"HemkÃ¶p Rosendal",49,0.148148151642991,0.136683820522365,0.141627498625208
"Willys Uppsala Stenhagen",49,0.120689655236651,0.169112824299709,0.166656825813523
"Ica Supermarket VÃ¤st",49,0.118686871875637,0.126217667227501,0.127622819222729
"Ica Luthagens Livs",49,0.141552513811484,0.144560236550907,0.147323038351173
"Willys Uppsala Kungsgatan",49,0.14792899601793,0.164732548327954,0.153796372008547
"HemkÃ¶p Svava",49,0.116402117805379,0.142670816270917,0.135402541346326
"Stora Coop BolÃ¤nderna",49,0.11805555877898,0.129781367936351,0.127638512079211
"Kvarnen Spel & Tobak",49,0.170454545080484,0.139143927193001,0.133936384267059
"Ica Supermarket. Tunabackar",49,0.158311345525797,0.147378502025802,0.150875922595595
"Ica Supermarket SamkÃ¶p",49,0.111979168327503,0.165975489548613,0.166497249585349
"Ica NÃ¤ra RÃ¥byvÃ¤gen",49,0.151832464944806,0.196295130174619,0.183684509255874
"Ica NÃ¤ra Brantingstorg",49,0.186234819634313,0.159444102967106,0.161272935847493
"Ãrsta TravcafÃ¨",49,0.153153154597774,0.152474523645511,0.15235030211876
"Willys Uppsala GrÃ¤nby",49,0.108974358523762,0.135115906358772,0.136625415610724
"Ica NÃ¤ra Rosendal",49,0.126213592090034,0.137388949786024,0.14588310923523
"Willys Uppsala Gottsunda",49,0.141955836229845,0.173110737673744,0.173436335756693
"Ica Supermarket SÃ¤vja",49,0.167567569070967,0.153205008724822,0.151245687364416
"Willys SkutskÃ¤r",49,0.21830986416303,0.109264451253272,0.137889396312599
"Coop Ãlvkarleby",49,0.179104477996144,0.0981364811045141,0.110362184656777
"Ica Supermarket Tierp",49,0.177865617516642,0.13130324280168,0.126103592119982
"Ica NÃ¤ra Tallen",49,0.150000002590198,0.105586261812654,0.105075090207141
"Ica NÃ¤ra SÃ¶derfors",49,0.233333337190552,0.157095862580523,0.158257462229444
"Ica Torget SkÃ¤rplinge",49,0.0615384597420655,0.0897005010622863,0.106534324631848
"Coop Karlholm",49,0.159090907816323,0.111519062769224,0.121518467883699
"Ica NÃ¤ra Krysset",50,0.0434782610296113,0.128150170797792,0.140068765874488
"Ica NÃ¤ra Knuten",50,0.159090906381607,0.154303909267871,0.156374743677714
"Sh Macken VÃ¤nge",50,0.131147544662774,0.129961169619701,0.11441079884499
"Ica NÃ¤ra TÃ¤rnsjÃ¶",50,0.0512820519506931,0.135230922353518,0.158639100156835
"HemkÃ¶p ÃstervÃ¥la",50,0.113636361948908,0.13843057186274,0.14576157032766
"Ica Kvantum Knivsta",50,0.113445378894922,0.126025748770142,0.13546209225538
"Willys Knivsta",50,0.0990990986967906,0.13110700086367,0.130743410688014
"Coop Ãsthammar Centrum",50,0.0844155849913212,0.110419569140742,0.116105965110995
"Coop Ãregrund",50,0.0270270271907922,0.122377850831474,0.125758381274873
"Coop Konsum Storvreta",50,0.15116279456621,0.131051950084526,0.135275983600784
"HemkÃ¶p BjÃ¶rklinge",50,0.153846155495117,0.126553016118703,0.127778860311945
"Ica Supermarket Heby",50,0.0740740756456581,0.147475785741989,0.139337969205663
"Ica Maxi EnkÃ¶ping",50,0.213698633600273,0.182815444283618,0.192634154449805
"Ica Supermarket VÃ¤sterhallen",50,0.191919192669229,0.216931697382963,0.205149422006595
"Coop BÃ¥lsta",50,0.155555555499957,0.156471646638585,0.151682580505735
"Ica Maxi BÃ¥lsta",50,0.190476192566857,0.152574465183846,0.151866837740344
"Ica Supermarket  Alunda",50,0.184210529738316,0.143888736144251,0.146199854239593
"Ica Supermarket Gimo",50,0.122807018140061,0.131791649190838,0.123172355113763
