Service_point_name,week,actual,predicted
Ica Supermarket  Alunda,55,0.063829786,0.067346942
Ica Supermarket  Alunda,56,0.056179775,0.027659569
Ica Supermarket  Alunda,57,0.068376069,0.048529764
Ica Supermarket  Alunda,58,0.027272728,0.080572363
Ica Supermarket  Alunda,59,0.083333335,-0.013830613
Ica Supermarket  Alunda,60,0.032258065,0.139393942
Ica Supermarket  Alunda,61,0.067226893,-0.018817205
Ica Supermarket  Alunda,62,0.038095239,0.102195721
Ica Supermarket  Alunda,63,0.045112781,0.008963585
Ica Supermarket  Alunda,64,0.085227275,0.052130323
Ica Supermarket  Alunda,65,0.102857143,0.125341769
Ica Supermarket  Alunda,66,0.149068326,0.120487011
Ica Supermarket  Alunda,67,0.176795583,0.195279509
Ica Supermarket  Alunda,68,0.13157895,0.20452284
Ica Supermarket  Alunda,69,0.096446705,0.086362317
Ica Supermarket  Alunda,70,0.058510639,0.06131446
Ica Supermarket  Alunda,71,0.056497175,0.020574573
Ica Supermarket  Alunda,72,0.02919708,0.054483711
Ica Supermarket  Alunda,73,0.056250001,0.001896985
Ica Supermarket  Alunda,74,0.028776979,0.083302922
Ica Supermarket  Alunda,75,0.046728972,0.001303957
Ica Supermarket  Alunda,76,0.049382717,0.064680965
Ica Supermarket  Alunda,77,0.047781387,0.052036462
Ica Supermarket  Alunda,78,0,0.046180057
Ica Supermarket  Alunda,79,0,-0.047781387
Ica Supermarket Gimo,46,0.071428574,0.0057439
Ica Supermarket Gimo,47,0.099009901,0.0057439
Ica Supermarket Gimo,48,0.107142861,0.0057439
Ica Supermarket Gimo,49,0,0.0057439
Ica Supermarket Gimo,50,0.178571433,0.0057439
Ica Supermarket Gimo,51,0.122807018,0.0057439
Ica Supermarket Gimo,52,0.067796612,0.0057439
Ica Supermarket Gimo,53,0.117647064,0.0057439
Ica Supermarket Gimo,54,0.070175441,0.0057439
Ica Supermarket Gimo,55,0.01754386,0.0057439
Ica Supermarket Gimo,56,0.050000001,0.0057439
Ica Supermarket Gimo,57,0,0.0057439
Ica Supermarket Gimo,58,0.119565219,0.0057439
Ica Supermarket Gimo,59,0.118055556,0.0057439
Ica Supermarket Gimo,60,0.078431374,0.0057439
Ica Supermarket Gimo,61,0.031250001,0.0057439
Ica Supermarket Gimo,62,0.018867926,0.0057439
Ica Supermarket Gimo,63,0.044117648,0.0057439
Ica Supermarket Gimo,64,0.065789476,0.0057439
Ica Supermarket Gimo,65,0.046875,0.0057439
Ica Supermarket Gimo,66,0,0.0057439
Ica Supermarket Gimo,67,0.014925373,0.0057439
Ica Supermarket Gimo,68,0.119047622,0.0057439
Ica Supermarket Gimo,69,0.127450982,0.0057439
Ica Supermarket Gimo,70,0.102040818,0.0057439
Ica Supermarket Gimo,71,0.223404259,0.0057439
Ica Supermarket Gimo,72,0.246575348,0.0057439
Ica Supermarket Gimo,73,0.176923071,0.0057439
Ica Supermarket Gimo,74,0.02469136,0.0057439
Ica Supermarket Gimo,75,0.046153848,0.0057439
Ica Supermarket Gimo,76,0.025000001,0.0057439
Ica Supermarket Gimo,77,0,0.0057439
Ica Supermarket Gimo,78,0,0.0057439
Ica Supermarket Gimo,79,0,0.0057439
Coop Österbybruk,46,0.019607844,0
Coop Österbybruk,47,0,0
Coop Österbybruk,48,0.018518519,0
Coop Österbybruk,49,0.013157895,0
Coop Österbybruk,50,0.088235297,0
Coop Österbybruk,51,0.122222224,0
Coop Österbybruk,52,0.225352112,0
Coop Österbybruk,53,0.262626266,0
Coop Österbybruk,54,0.227642276,0
Coop Österbybruk,55,0.115942025,0
Coop Österbybruk,56,0.07792208,0
Coop Österbybruk,57,0.160919543,0
Coop Österbybruk,58,0.059701494,0
Coop Österbybruk,59,0.109890111,0
Coop Österbybruk,60,0.057142858,0
Coop Österbybruk,61,0.036363638,0
Coop Österbybruk,62,0.040540542,0
Coop Österbybruk,63,0.041095891,0
Coop Österbybruk,64,0.111111111,0
Coop Österbybruk,65,0.098765433,0
Coop Österbybruk,66,0.077669904,0
Coop Österbybruk,67,0.166666666,0
Coop Österbybruk,68,0.138461543,0
Coop Österbybruk,69,0.144000002,0
Coop Österbybruk,70,0.081632654,0
Coop Österbybruk,71,0.043478262,0
Coop Österbybruk,72,0.078947371,0
Coop Österbybruk,73,0.169230776,0
Coop Österbybruk,74,0.054794522,0
Coop Österbybruk,75,0,0
Coop Österbybruk,76,0,0
Coop Österbybruk,77,0.072727275,0
Coop Österbybruk,78,0,0
Coop Österbybruk,79,0,0
Ica Supermarket Örbyhus,46,0,0.084559523
Ica Supermarket Örbyhus,47,0.046728973,0.055138896
Ica Supermarket Örbyhus,48,0.129411765,0.017871233
Ica Supermarket Örbyhus,49,0.135416671,0.078350542
Ica Supermarket Örbyhus,50,0.191304351,0.131708308
Ica Supermarket Örbyhus,51,0.187096775,0.1567906
Ica Supermarket Örbyhus,52,0.242105262,0.189695187
Ica Supermarket Örbyhus,53,0.120000001,0.208134461
Ica Supermarket Örbyhus,54,0.186567168,0.195406792
Ica Supermarket Örbyhus,55,0.051546394,0.14545824
Ica Supermarket Örbyhus,56,0.065573773,0.134929232
Ica Supermarket Örbyhus,57,0.031914894,0.056911086
Ica Supermarket Örbyhus,58,0.032967034,0.052701124
Ica Supermarket Örbyhus,59,0.011904762,0.032317279
Ica Supermarket Örbyhus,60,0.029850747,0.024911887
Ica Supermarket Örbyhus,61,0,0.018768103
Ica Supermarket Örbyhus,62,0.052083334,0.018434497
Ica Supermarket Örbyhus,63,0.062500002,0.019918978
Ica Supermarket Örbyhus,64,0.072727274,0.05606713
Ica Supermarket Örbyhus,65,0.075862069,0.066411365
Ica Supermarket Örbyhus,66,0.144444447,0.073926159
Ica Supermarket Örbyhus,67,0.115151516,0.102091014
Ica Supermarket Örbyhus,68,0.104395606,0.13324153
Ica Supermarket Örbyhus,69,0.089743592,0.111037979
Ica Supermarket Örbyhus,70,0.112781957,0.098792026
Ica Supermarket Örbyhus,71,0.133858272,0.098554485
Ica Supermarket Örbyhus,72,0.030612245,0.120842475
Ica Supermarket Örbyhus,73,0.037974685,0.09437241
Ica Supermarket Örbyhus,74,0.035714287,0.033427969
Ica Supermarket Örbyhus,75,0.082191783,0.037110208
Ica Supermarket Örbyhus,76,0.015873016,0.053489344
Ica Supermarket Örbyhus,77,0.019704435,0.056828544
Ica Supermarket Örbyhus,78,0,0.017338321
Ica Supermarket Örbyhus,79,0,0.012168585
Stora Coop Enköping,46,0.103773586,0.10096154
Stora Coop Enköping,47,0.138181818,0.103773586
Stora Coop Enköping,48,0.191489367,0.138181818
Stora Coop Enköping,49,0.190661481,0.191489367
Stora Coop Enköping,50,0.218181818,0.190661481
Stora Coop Enköping,51,0.172839508,0.218181818
Stora Coop Enköping,52,0.151260507,0.172839508
Stora Coop Enköping,53,0.215859033,0.151260507
Stora Coop Enköping,54,0.230769236,0.215859033
Stora Coop Enköping,55,0.101694915,0.230769236
Stora Coop Enköping,56,0.134969327,0.101694915
Stora Coop Enköping,57,0.093406596,0.134969327
Stora Coop Enköping,58,0.081730773,0.093406596
Stora Coop Enköping,59,0.086734695,0.081730773
Stora Coop Enköping,60,0.070422537,0.086734695
Stora Coop Enköping,61,0.070093459,0.070422537
Stora Coop Enköping,62,0.09649123,0.070093459
Stora Coop Enköping,63,0.064516129,0.09649123
Stora Coop Enköping,64,0.088888891,0.064516129
Stora Coop Enköping,65,0.098039218,0.088888891
Stora Coop Enköping,66,0.052208836,0.098039218
Stora Coop Enköping,67,0.098360657,0.052208836
Stora Coop Enköping,68,0.090909093,0.098360657
Stora Coop Enköping,69,0.152985078,0.090909093
Stora Coop Enköping,70,0.107255522,0.152985078
Stora Coop Enköping,71,0.072784809,0.107255522
Stora Coop Enköping,72,0.071428573,0.072784809
Stora Coop Enköping,73,0.046632125,0.071428573
Stora Coop Enköping,74,0.031088084,0.046632125
Stora Coop Enköping,75,0.028571429,0.031088084
Stora Coop Enköping,76,0.020202021,0.028571429
Stora Coop Enköping,77,0,0.020202021
Stora Coop Enköping,78,0.009259259,0
Stora Coop Enköping,79,0,0.009259259
Ica Nära Bergvreten,46,0.067708334,0.093008207
Ica Nära Bergvreten,47,0.077348068,0.053863402
Ica Nära Bergvreten,48,0.158163265,0.072156367
Ica Nära Bergvreten,49,0.240740742,0.159084146
Ica Nära Bergvreten,50,0.257894744,0.234508519
Ica Nära Bergvreten,51,0.185410335,0.237754839
Ica Nära Bergvreten,52,0.254999998,0.154916646
Ica Nära Bergvreten,53,0.240963853,0.245022906
Ica Nära Bergvreten,54,0.239130441,0.216469748
Ica Nära Bergvreten,55,0.086021507,0.217106542
Ica Nära Bergvreten,56,0.078431373,0.049314899
Ica Nära Bergvreten,57,0.112000005,0.06988829
Ica Nära Bergvreten,58,0.070967744,0.10818505
Ica Nära Bergvreten,59,0.077348068,0.056787035
Ica Nära Bergvreten,60,0.108974361,0.071540957
Ica Nära Bergvreten,61,0.05882353,0.105066954
Ica Nära Bergvreten,62,0.080745342,0.044022042
Ica Nära Bergvreten,63,0.055555555,0.077564655
Ica Nära Bergvreten,64,0.089743592,0.045763221
Ica Nära Bergvreten,65,0.071856289,0.088063183
Ica Nära Bergvreten,66,0.104651164,0.06196504
Ica Nära Bergvreten,67,0.085365857,0.101356306
Ica Nära Bergvreten,68,0.122093022,0.073985977
Ica Nära Bergvreten,69,0.135869563,0.117959476
Ica Nära Bergvreten,70,0.102040816,0.126153825
Ica Nära Bergvreten,71,0.071428572,0.086403359
Ica Nära Bergvreten,72,0.084745764,0.059173496
Ica Nära Bergvreten,73,0.058823532,0.079577787
Ica Nära Bergvreten,74,0.05263158,0.048596655
Ica Nära Bergvreten,75,0.009615385,0.0466913
Ica Nära Bergvreten,76,0.011494253,0.000621823
Ica Nära Bergvreten,77,0.007428571,0.010807022
Ica Nära Bergvreten,78,0.01818182,0.005987511
Ica Nära Bergvreten,79,0,0.018563921
Tempo Grillbyhallen,46,0.090909092,0.216858612
Tempo Grillbyhallen,47,0.170454553,0.120206659
Tempo Grillbyhallen,48,0.223300977,0.12259587
Tempo Grillbyhallen,49,0.144444444,0.297073764
Tempo Grillbyhallen,50,0.301204816,0.168814999
Tempo Grillbyhallen,51,0.261363638,0.273291681
Tempo Grillbyhallen,52,0.236111113,0.375616233
Tempo Grillbyhallen,53,0.145833338,0.199424189
Tempo Grillbyhallen,54,0.094339625,0.10652152
Tempo Grillbyhallen,55,0.086956523,0.012447462
Tempo Grillbyhallen,56,0.142857143,0.04500009
Tempo Grillbyhallen,57,0.125000003,0.149156794
Tempo Grillbyhallen,58,0.032258064,0.164953249
Tempo Grillbyhallen,59,0.117647063,-0.00179013
Tempo Grillbyhallen,60,0.106060609,0.063419318
Tempo Grillbyhallen,61,0.150537636,0.170482271
Tempo Grillbyhallen,62,0.086956526,0.151072826
Tempo Grillbyhallen,63,0.109589045,0.108069997
Tempo Grillbyhallen,64,0.04477612,0.064648428
Tempo Grillbyhallen,65,0.147540981,0.048501812
Tempo Grillbyhallen,66,0.118421051,0.118960523
Tempo Grillbyhallen,67,0.133333333,0.192670728
Tempo Grillbyhallen,68,0.05263158,0.113733732
Tempo Grillbyhallen,69,0.104761906,0.046870881
Tempo Grillbyhallen,70,0.093750002,0.052780153
Tempo Grillbyhallen,71,0.076923078,0.132228168
Tempo Grillbyhallen,72,0.112359553,0.064653892
Tempo Grillbyhallen,73,0.076923075,0.106832646
Tempo Grillbyhallen,74,0.016129032,0.097035908
Tempo Grillbyhallen,75,0,-0.024790077
Tempo Grillbyhallen,76,0.025,-0.051136895
Tempo Grillbyhallen,77,0,0.017763592
Tempo Grillbyhallen,78,0,0.014189359
Tempo Grillbyhallen,79,0,-0.019594679
Ica Supermarket Örsundsbro,46,0.097560978,0.088692879
Ica Supermarket Örsundsbro,47,0.061946905,0.062012908
Ica Supermarket Örsundsbro,48,0.093023257,0.039375453
Ica Supermarket Örsundsbro,49,0.094736844,0.059128586
Ica Supermarket Örsundsbro,50,0.16,0.060217797
Ica Supermarket Örsundsbro,51,0.121212122,0.101701166
Ica Supermarket Örsundsbro,52,0.101265826,0.077046338
Ica Supermarket Örsundsbro,53,0.078125003,0.064367829
Ica Supermarket Örsundsbro,54,0.085714284,0.049658774
Ica Supermarket Örsundsbro,55,0.02857143,0.054482766
Ica Supermarket Örsundsbro,56,0.025974026,0.018160923
Ica Supermarket Örsundsbro,57,0.063291139,0.01650993
Ica Supermarket Örsundsbro,58,0.03125,0.040229891
Ica Supermarket Örsundsbro,59,0.026666668,0.019863509
Ica Supermarket Örsundsbro,60,0.12359551,0.016950195
Ica Supermarket Örsundsbro,61,0.051282053,0.078561297
Ica Supermarket Örsundsbro,62,0.050000001,0.032596529
Ica Supermarket Örsundsbro,63,0.010752688,0.031781615
Ica Supermarket Örsundsbro,64,0.090225564,0.006834756
Ica Supermarket Örsundsbro,65,0.100000002,0.057350282
Ica Supermarket Örsundsbro,66,0.123076924,0.06356323
Ica Supermarket Örsundsbro,67,0.150442483,0.078231667
Ica Supermarket Örsundsbro,68,0.089655176,0.0956261
Ica Supermarket Örsundsbro,69,0.070175439,0.056987725
Ica Supermarket Örsundsbro,70,0.085714284,0.044605775
Ica Supermarket Örsundsbro,71,0.056338029,0.054482766
Ica Supermarket Örsundsbro,72,0.101010101,0.03581027
Ica Supermarket Örsundsbro,73,0.107142857,0.064205282
Ica Supermarket Örsundsbro,74,0.108433737,0.068103459
Ica Supermarket Örsundsbro,75,0.036363637,0.068923984
Ica Supermarket Örsundsbro,76,0,0.023113902
Ica Supermarket Örsundsbro,77,0,0
Ica Supermarket Örsundsbro,78,0,0
Ica Supermarket Örsundsbro,79,0,0
Ica Nära Stabby,46,0.158469948,0.12380523
Ica Nära Stabby,47,0.143564357,0.14824656
Ica Nära Stabby,48,0.13861386,0.152020592
Ica Nära Stabby,49,0.101604278,0.141422374
Ica Nära Stabby,50,0.154589371,0.122600543
Ica Nära Stabby,51,0.105660379,0.124529884
Ica Nära Stabby,52,0.075268817,0.13341876
Ica Nära Stabby,53,0.151162792,0.092510549
Ica Nära Stabby,54,0.098039217,0.108106644
Ica Nära Stabby,55,0.118644071,0.128177268
Ica Nära Stabby,56,0.061728396,0.106954531
Ica Nära Stabby,57,0.133663366,0.09401778
Ica Nära Stabby,58,0.076923079,0.09285324
Ica Nära Stabby,59,0.086956524,0.109112962
Ica Nära Stabby,60,0.064356438,0.081264353
Ica Nära Stabby,61,0.096045201,0.077177912
Ica Nära Stabby,62,0.070175439,0.078067541
Ica Nära Stabby,63,0.05860806,0.084851865
Ica Nära Stabby,64,0.036764706,0.065170462
Ica Nära Stabby,65,0.087248323,0.049156871
Ica Nära Stabby,66,0.086261984,0.058607972
Ica Nära Stabby,67,0.085106383,0.086821554
Ica Nära Stabby,68,0.12962963,0.085761978
Ica Nära Stabby,69,0.052197803,0.104370715
Ica Nära Stabby,70,0.077181208,0.096126404
Ica Nära Stabby,71,0.031578947,0.06300763
Ica Nära Stabby,72,0.040723982,0.057450008
Ica Nära Stabby,73,0.069306928,0.035535823
Ica Nära Stabby,74,0.041420119,0.053091259
Ica Nära Stabby,75,0.049382717,0.057240855
Ica Nära Stabby,76,0.01869159,0.044865378
Ica Nära Stabby,77,0.020121775,0.036103271
Ica Nära Stabby,78,0,0.019310403
Ica Nära Stabby,79,0,0.011415479
Coop Konsum Västertorg,46,0.105726874,0.132275134
Coop Konsum Västertorg,47,0.161904766,0.105726874
Coop Konsum Västertorg,48,0.130742052,0.161904766
Coop Konsum Västertorg,49,0.108108108,0.130742052
Coop Konsum Västertorg,50,0.113207548,0.108108108
Coop Konsum Västertorg,51,0.098245615,0.113207548
Coop Konsum Västertorg,52,0.142857147,0.098245615
Coop Konsum Västertorg,53,0.114942531,0.142857147
Coop Konsum Västertorg,54,0.141361258,0.114942531
Coop Konsum Västertorg,55,0.12883436,0.141361258
Coop Konsum Västertorg,56,0.140540537,0.12883436
Coop Konsum Västertorg,57,0.10982659,0.140540537
Coop Konsum Västertorg,58,0.046391754,0.10982659
Coop Konsum Västertorg,59,0.101265824,0.046391754
Coop Konsum Västertorg,60,0.069105692,0.101265824
Coop Konsum Västertorg,61,0.074349444,0.069105692
Coop Konsum Västertorg,62,0.083044983,0.074349444
Coop Konsum Västertorg,63,0.071428572,0.083044983
Coop Konsum Västertorg,64,0.068322982,0.071428572
Coop Konsum Västertorg,65,0.074766355,0.068322982
Coop Konsum Västertorg,66,0.117834397,0.074766355
Coop Konsum Västertorg,67,0.085443037,0.117834397
Coop Konsum Västertorg,68,0.088235295,0.085443037
Coop Konsum Västertorg,69,0.091145833,0.088235295
Coop Konsum Västertorg,70,0.060869566,0.091145833
Coop Konsum Västertorg,71,0.066265062,0.060869566
Coop Konsum Västertorg,72,0.070631972,0.066265062
Coop Konsum Västertorg,73,0.048458151,0.070631972
Coop Konsum Västertorg,74,0.037558687,0.048458151
Coop Konsum Västertorg,75,0.021978022,0.037558687
Coop Konsum Västertorg,76,0.047619048,0.021978022
Coop Konsum Västertorg,77,0.02452381,0.047619048
Coop Konsum Västertorg,78,0.008695652,0.02452381
Coop Konsum Västertorg,79,0,0.008695652
Hemköp Rosendal,46,0.099009903,0.181760218
Hemköp Rosendal,47,0.126582282,0.100739488
Hemköp Rosendal,48,0.086956522,0.088252398
Hemköp Rosendal,49,0.151162791,0.09038892
Hemköp Rosendal,50,0.148148152,0.132648504
Hemköp Rosendal,51,0.075268819,0.177483933
Hemköp Rosendal,52,0.136363638,0.097565934
Hemköp Rosendal,53,0.169491526,0.084805469
Hemköp Rosendal,54,0.147058828,0.184174658
Hemköp Rosendal,55,0.116279074,0.19135699
Hemköp Rosendal,56,0.067796612,0.113575215
Hemköp Rosendal,57,0.032258066,0.040377788
Hemköp Rosendal,58,0.127906977,-0.010314994
Hemköp Rosendal,59,0.070707072,0.084652858
Hemköp Rosendal,60,0.087500002,0.123937813
Hemköp Rosendal,61,0.07792208,0.082234628
Hemköp Rosendal,62,0.112149537,0.069345893
Hemköp Rosendal,63,0.053435114,0.11078267
Hemköp Rosendal,64,0.080291973,0.0745099
Hemköp Rosendal,65,0.086330934,0.052177677
Hemköp Rosendal,66,0.143835616,0.08361528
Hemköp Rosendal,67,0.086666667,0.155949098
Hemköp Rosendal,68,0.105960265,0.128850876
Hemköp Rosendal,69,0.106666665,0.087249151
Hemköp Rosendal,70,0.11656442,0.099535275
Hemköp Rosendal,71,0.074534161,0.123581656
Hemköp Rosendal,72,0.078125001,0.082454829
Hemköp Rosendal,73,0.079207925,0.053244319
Hemköp Rosendal,74,0.024096386,0.066825259
Hemköp Rosendal,75,0,0.027417033
Hemköp Rosendal,76,0.022222223,-0.036109948
Hemköp Rosendal,77,0,-0.013892708
Hemköp Rosendal,78,0,0.007015734
Hemköp Rosendal,79,0,-0.007138082
Willys Uppsala Stenhagen,46,0.240384619,0.133928574
Willys Uppsala Stenhagen,47,0.201438851,0.240384619
Willys Uppsala Stenhagen,48,0.171875002,0.201438851
Willys Uppsala Stenhagen,49,0.149068321,0.171875002
Willys Uppsala Stenhagen,50,0.120689655,0.149068321
Willys Uppsala Stenhagen,51,0.242857152,0.120689655
Willys Uppsala Stenhagen,52,0.170000003,0.242857152
Willys Uppsala Stenhagen,53,0.2184874,0.170000003
Willys Uppsala Stenhagen,54,0.169811325,0.2184874
Willys Uppsala Stenhagen,55,0.090909093,0.169811325
Willys Uppsala Stenhagen,56,0.165048545,0.090909093
Willys Uppsala Stenhagen,57,0.084112152,0.165048545
Willys Uppsala Stenhagen,58,0.086956524,0.084112152
Willys Uppsala Stenhagen,59,0.118055558,0.086956524
Willys Uppsala Stenhagen,60,0.099337751,0.118055558
Willys Uppsala Stenhagen,61,0.070312498,0.099337751
Willys Uppsala Stenhagen,62,0.133333335,0.070312498
Willys Uppsala Stenhagen,63,0.076190478,0.133333335
Willys Uppsala Stenhagen,64,0.128318587,0.076190478
Willys Uppsala Stenhagen,65,0.215686274,0.128318587
Willys Uppsala Stenhagen,66,0.222222223,0.215686274
Willys Uppsala Stenhagen,67,0.142857142,0.222222223
Willys Uppsala Stenhagen,68,0.131221719,0.142857142
Willys Uppsala Stenhagen,69,0.102880658,0.131221719
Willys Uppsala Stenhagen,70,0.102150538,0.102880658
Willys Uppsala Stenhagen,71,0.088353414,0.102150538
Willys Uppsala Stenhagen,72,0.105820107,0.088353414
Willys Uppsala Stenhagen,73,0.08264463,0.105820107
Willys Uppsala Stenhagen,74,0.053846155,0.08264463
Willys Uppsala Stenhagen,75,0.028571429,0.053846155
Willys Uppsala Stenhagen,76,0,0.028571429
Willys Uppsala Stenhagen,77,0.014842301,0
Willys Uppsala Stenhagen,78,0,0.014842301
Willys Uppsala Stenhagen,79,0.020833335,0
Ica Supermarket Väst,46,0.129533679,0.134285715
Ica Supermarket Väst,47,0.14467005,0.129533679
Ica Supermarket Väst,48,0.103286387,0.14467005
Ica Supermarket Väst,49,0.105263157,0.103286387
Ica Supermarket Väst,50,0.118686872,0.105263157
Ica Supermarket Väst,51,0.069958848,0.118686872
Ica Supermarket Väst,52,0.106164384,0.069958848
Ica Supermarket Väst,53,0.133802819,0.106164384
Ica Supermarket Väst,54,0.119318182,0.133802819
Ica Supermarket Väst,55,0.072243349,0.119318182
Ica Supermarket Väst,56,0.054901961,0.072243349
Ica Supermarket Väst,57,0.071672355,0.054901961
Ica Supermarket Väst,58,0.068249258,0.071672355
Ica Supermarket Väst,59,0.088757399,0.068249258
Ica Supermarket Väst,60,0.12903226,0.088757399
Ica Supermarket Väst,61,0.083857443,0.12903226
Ica Supermarket Väst,62,0.07604563,0.083857443
Ica Supermarket Väst,63,0.087188614,0.07604563
Ica Supermarket Väst,64,0.06342183,0.087188614
Ica Supermarket Väst,65,0.09662577,0.06342183
Ica Supermarket Väst,66,0.102564103,0.09662577
Ica Supermarket Väst,67,0.10800745,0.102564103
Ica Supermarket Väst,68,0.107692309,0.10800745
Ica Supermarket Väst,69,0.098529414,0.107692309
Ica Supermarket Väst,70,0.076158941,0.098529414
Ica Supermarket Väst,71,0.084977238,0.076158941
Ica Supermarket Väst,72,0.042505594,0.084977238
Ica Supermarket Väst,73,0.036827196,0.042505594
Ica Supermarket Väst,74,0.021806854,0.036827196
Ica Supermarket Väst,75,0.025559106,0.021806854
Ica Supermarket Väst,76,0.040892194,0.025559106
Ica Supermarket Väst,77,0.021897811,0.040892194
Ica Supermarket Väst,78,0.006711409,0.021897811
Ica Supermarket Väst,79,0.024096385,0.006711409
Ica Luthagens Livs,46,0.13888889,0.127057615
Ica Luthagens Livs,47,0.151639345,0.145576133
Ica Luthagens Livs,48,0.157676348,0.158326588
Ica Luthagens Livs,49,0.163793108,0.164363591
Ica Luthagens Livs,50,0.141552514,0.170480351
Ica Luthagens Livs,51,0.101538463,0.148239757
Ica Luthagens Livs,52,0.090909093,0.108225706
Ica Luthagens Livs,53,0.092896177,0.097596336
Ica Luthagens Livs,54,0.125683061,0.09958342
Ica Luthagens Livs,55,0.070796461,0.132370304
Ica Luthagens Livs,56,0.081521741,0.077483704
Ica Luthagens Livs,57,0.054347827,0.088208984
Ica Luthagens Livs,58,0.03888889,0.06103507
Ica Luthagens Livs,59,0.032967034,0.045576133
Ica Luthagens Livs,60,0.045454547,0.039654277
Ica Luthagens Livs,61,0.08846154,0.05214179
Ica Luthagens Livs,62,0.05762712,0.095148783
Ica Luthagens Livs,63,0.084375,0.064314363
Ica Luthagens Livs,64,0.071428572,0.091062243
Ica Luthagens Livs,65,0.108823531,0.078115815
Ica Luthagens Livs,66,0.11549296,0.115510774
Ica Luthagens Livs,67,0.125730997,0.122180203
Ica Luthagens Livs,68,0.079452056,0.13241824
Ica Luthagens Livs,69,0.072992701,0.086139299
Ica Luthagens Livs,70,0.104519776,0.079679944
Ica Luthagens Livs,71,0.074404763,0.111207019
Ica Luthagens Livs,72,0.025925926,0.081092006
Ica Luthagens Livs,73,0.033472803,0.032613169
Ica Luthagens Livs,74,0.024096387,0.040160046
Ica Luthagens Livs,75,0.011111111,0.03078363
Ica Luthagens Livs,76,0.062937064,0.017798354
Ica Luthagens Livs,77,0.024971657,0.069624307
Ica Luthagens Livs,78,0.010309279,0.0316589
Ica Luthagens Livs,79,0,0.016996522
Willys Uppsala Kungsgatan,46,0.152173915,0.120771415
Willys Uppsala Kungsgatan,47,0.211180129,0.135711807
Willys Uppsala Kungsgatan,48,0.170454543,0.171617431
Willys Uppsala Kungsgatan,49,0.153846153,0.171064163
Willys Uppsala Kungsgatan,50,0.147928996,0.162872337
Willys Uppsala Kungsgatan,51,0.085427135,0.155762731
Willys Uppsala Kungsgatan,52,0.112582783,0.122299108
Willys Uppsala Kungsgatan,53,0.216216213,0.117676364
Willys Uppsala Kungsgatan,54,0.154471544,0.164558747
Willys Uppsala Kungsgatan,55,0.100917427,0.15975955
Willys Uppsala Kungsgatan,56,0.116279071,0.131764186
Willys Uppsala Kungsgatan,57,0.040000002,0.124396821
Willys Uppsala Kungsgatan,58,0.07017544,0.084243279
Willys Uppsala Kungsgatan,59,0.125984253,0.077550212
Willys Uppsala Kungsgatan,60,0.108695652,0.100593714
Willys Uppsala Kungsgatan,61,0.066666666,0.10444838
Willys Uppsala Kungsgatan,62,0.084415584,0.086472944
Willys Uppsala Kungsgatan,63,0.071090048,0.085494112
Willys Uppsala Kungsgatan,64,0.097222223,0.078641079
Willys Uppsala Kungsgatan,65,0.108333337,0.087481445
Willys Uppsala Kungsgatan,66,0.107758619,0.097402166
Willys Uppsala Kungsgatan,67,0.126530616,0.102329464
Willys Uppsala Kungsgatan,68,0.12408759,0.113843665
Willys Uppsala Kungsgatan,69,0.070247935,0.118717426
Willys Uppsala Kungsgatan,70,0.067510548,0.095657057
Willys Uppsala Kungsgatan,71,0.066390041,0.08226577
Willys Uppsala Kungsgatan,72,0.043478263,0.074712562
Willys Uppsala Kungsgatan,73,0.042682929,0.059852194
Willys Uppsala Kungsgatan,74,0.032258064,0.051683559
Willys Uppsala Kungsgatan,75,0.015748032,0.042441476
Willys Uppsala Kungsgatan,76,0.008196721,0.029741515
Willys Uppsala Kungsgatan,77,0.009211496,0.019491131
Willys Uppsala Kungsgatan,78,0,0.014600381
Willys Uppsala Kungsgatan,79,0.019230769,0.007653946
Hemköp Svava,46,0.114130438,0.228640449
Hemköp Svava,47,0.15923567,0.06390548
Hemköp Svava,48,0.144329899,0.181440705
Hemköp Svava,49,0.11656442,0.141193396
Hemköp Svava,50,0.116402118,0.091320968
Hemköp Svava,51,0.11162791,0.110826322
Hemköp Svava,52,0.117647061,0.107758182
Hemköp Svava,53,0.158730162,0.121549435
Hemköp Svava,54,0.112359554,0.192936573
Hemköp Svava,55,0.06837607,0.083140237
Hemköp Svava,56,0.078260871,0.023924427
Hemköp Svava,57,0.057851241,0.077581104
Hemköp Svava,58,0.049295776,0.04338291
Hemköp Svava,59,0.098765433,0.03841549
Hemköp Svava,60,0.088757399,0.13685529
Hemköp Svava,61,0.060439562,0.090414041
Hemköp Svava,62,0.109090911,0.035712616
Hemköp Svava,63,0.061728395,0.142647178
Hemköp Svava,64,0.141509439,0.033195975
Hemköp Svava,65,0.113636366,0.196355278
Hemköp Svava,66,0.092526693,0.106876258
Hemköp Svava,67,0.107526882,0.070090592
Hemköp Svava,68,0.096219932,0.115445259
Hemköp Svava,69,0.116040957,0.090072299
Hemköp Svava,70,0.06225681,0.12975721
Hemköp Svava,71,0.058064516,0.022908
Hemköp Svava,72,0.041284405,0.044146342
Hemköp Svava,73,0.062827227,0.026972998
Hemköp Svava,74,0.027777778,0.076854213
Hemköp Svava,75,0.008403362,0.003827121
Hemköp Svava,76,0.015748032,-0.014045218
Hemköp Svava,77,0,0.017852595
Hemköp Svava,78,0,-0.011219126
Hemköp Svava,79,0.013888889,-0.003088481
